,Brand,Parent_Customer_ID,Parent_Custmer_Name,Province,Group,City,HP Tier,S_2021FY ,Upside Tgt HP
63,Jan Family,900002342,玉溪市人民医院,云南省,LH,玉溪市,Tier3,211709.9942,Y
64,Jan Family,900006889,十堰市人民医院,湖北省,LH,十堰市,Tier3,195106.95400000003,Y
65,Jan Family,900013875,四川省科学城医院,四川省,LH,绵阳市,Tier3,191668.946,Y
66,Jan Family,900005794,大冶市人民医院,湖北省,LH,黄石市,Tier3,190381.89500000002,Y
67,Jan Family,900006083,云南省滇南中心医院,云南省,LH,红河哈尼族彝族自治州,Tier3,184792.93000000002,Y
68,Jan Family,900013545,抚顺市第二医院,辽宁省,LH,抚顺市,Tier3,180391.7224,Y
69,Jan Family,900012247,鹤壁市第一人民医院,河南省,HH,鹤壁市,Tier3,180065.66900000005,Y
70,Jan Family,900004488,张家口市第一医院,河北省,LH,张家口市,Tier3,176412.7855,Y
71,Jan Family,900011509,随州市中心医院,湖北省,LH,随州市,Tier3,176197.91000000003,Y
72,Jan Family,901687959,湘雅常德医院,湖南省,LH,常德市,Tier3,176197.91000000003,Y
73,Jan Family,900006691,营口市中心医院,辽宁省,LH,营口市,Tier3,175768.159,Y
74,Jan Family,900007457,本溪市中心医院,辽宁省,LH,本溪市,Tier3,175269.9424,Y
75,Jan Family,900014073,六盘水首钢水钢总医院有限公司,贵州省,LH,六盘水市,Tier3,172488.39250000002,Y
76,Jan Family,900000685,淮安市第二人民医院,江苏省,HH,淮安市,Tier3,172330.151,Y
77,Jan Family,900005988,濉溪县人民医院,安徽省,HH,淮北市,Tier3,171900.40000000002,Y
78,Jan Family,900010121,黄石市中心医院,湖北省,LH,黄石市,Tier3,171900.40000000002,Y
79,Jan Family,900002331,玉溪市中医院,云南省,LH,玉溪市,Tier3,170016.3153,Y
80,Jan Family,900004126,长治医学院附属和平医院,山西省,LH,长治市,Tier3,167099.7772,Y
81,Jan Family,900008502,黄冈市中心医院,湖北省,LH,黄冈市,Tier3,163862.1648,Y
82,Jan Family,900010921,恩施州中心医院,湖北省,LH,恩施土家族苗族自治州,Tier3,162945.09380000003,Y
83,Jan Family,900004148,国药东风总医院,湖北省,LH,十堰市,Tier3,162768.59879999998,Y
84,Jan Family,900011188,中国人民解放军一二三医院,安徽省,HH,蚌埠市,Tier3,159007.87000000002,Y
85,Jan Family,900005614,宣汉县人民医院,四川省,LH,达州市,Tier3,159007.87,Y
86,Jan Family,900001663,淮北市人民医院,安徽省,HH,淮北市,Tier3,134555.52,Y
87,Jan Family,900004441,宿州市立医院,安徽省,HH,宿州市,Tier3,117966.6495,Y
88,Jan Family,900017110,蚌埠市中医医院,安徽省,HH,蚌埠市,Tier3,105121.5,Y
89,Jan Family,900011287,中国人民解放军第八二医院,江苏省,HH,淮安市,Tier3,103140.24000000002,Y
90,Jan Family,900013236,安徽皖北煤电集团总医院,安徽省,HH,宿州市,Tier3,86594.82650000001,Y
91,Jan Family,900008235,连云港市东方医院,江苏省,HH,连云港市,Tier3,80157.2446,Y
92,Jan Family,900008624,连云港市中医院,江苏省,HH,连云港市,Tier3,79727.4936,Y
93,Jan Family,900000688,连云港市第一人民医院,江苏省,HH,连云港市,Tier3,79117.15909999999,Y
94,Jan Family,900011284,沭阳医院,江苏省,HH,宿迁市,Tier3,69619.662,Y
95,Jan Family,900003651,淮安市淮安医院,江苏省,HH,淮安市,Tier3,56813.0822,Y
